Oribacterium_sinus_F0268_gi_237754560_ref_NZ_	scaffold_148	scaffold_126	scaffold_126	scaffold_126	scaffold_126	scaffold_126	scaffold_179	scaffold_189	scaffold_189	scaffold_189	scaffold_189	scaffold_192	scaffold_356	scaffold_356	scaffold_357	scaffold_357	scaffold_416	scaffold_416	scaffold_416	scaffold_416	scaffold_416	scaffold_492	scaffold_492	scaffold_492	scaffold_529	scaffold_529	scaffold_691	scaffold_691	scaffold_691	scaffold_1126	scaffold_1126	scaffold_1305	scaffold_1305	scaffold_1463	scaffold_1492	scaffold_1905	scaffold_2301	scaffold_2467	scaffold_2657	scaffold_4659	scaffold_6043	scaffold_8696	scaffold_8911	scaffold_9031	scaffold_10002	scaffold_10704	scaffold_11343	scaffold_13907	scaffold_14053	scaffold_14287	scaffold_14287	scaffold_19995	scaffold_21780	scaffold_23246	scaffold_24580	scaffold_25995	scaffold_27746	scaffold_29036	scaffold_29774	scaffold_33921	scaffold_34810	scaffold_37966	scaffold_41689	scaffold_41762	scaffold_46133	scaffold_46133	scaffold_49239	scaffold_51354	scaffold_53184	scaffold_54816
Oribacterium_sinus_F0268_gi_237754563_ref_NZ_	scaffold_278	scaffold_72	scaffold_72	scaffold_72	scaffold_72	scaffold_72	scaffold_72	scaffold_72	scaffold_72	scaffold_192	scaffold_192	scaffold_260	scaffold_260	scaffold_260	scaffold_577	scaffold_716	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_116	scaffold_597	scaffold_597	scaffold_9764	scaffold_276	scaffold_276	scaffold_276	scaffold_276	scaffold_1440	scaffold_10527	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_81	scaffold_128	scaffold_453	scaffold_4273	scaffold_152	scaffold_152	scaffold_152	scaffold_152	scaffold_152	scaffold_152	scaffold_152	scaffold_152	scaffold_213	scaffold_213	scaffold_213	scaffold_213	scaffold_213	scaffold_213	scaffold_213	scaffold_231	scaffold_231	scaffold_231	scaffold_254	scaffold_254	scaffold_254	scaffold_254	scaffold_255	scaffold_255	scaffold_259	scaffold_365	scaffold_377	scaffold_380	scaffold_380	scaffold_380	scaffold_380	scaffold_405	scaffold_405	scaffold_419	scaffold_419	scaffold_423	scaffold_423	scaffold_450	scaffold_455	scaffold_469	scaffold_469	scaffold_469	scaffold_532	scaffold_625	scaffold_625	scaffold_625	scaffold_625	scaffold_625	scaffold_625	scaffold_732	scaffold_736	scaffold_736	scaffold_736	scaffold_736	scaffold_854	scaffold_971	scaffold_971	scaffold_971	scaffold_1052	scaffold_1134	scaffold_1137	scaffold_1786	scaffold_1813	scaffold_1813	scaffold_2206	scaffold_2206	scaffold_2206	scaffold_2412	scaffold_2412	scaffold_2652	scaffold_2652	scaffold_3125	scaffold_3816	scaffold_3816	scaffold_4028	scaffold_4676	scaffold_4835	scaffold_5514	scaffold_5800	scaffold_8230	scaffold_8764	scaffold_9729	scaffold_9980	scaffold_12413	scaffold_13662	scaffold_15783	scaffold_16730	scaffold_16833	scaffold_17005	scaffold_17559	scaffold_18871	scaffold_18871	scaffold_19302	scaffold_21171	scaffold_23169	scaffold_25368	scaffold_25704	scaffold_26268	scaffold_26632	scaffold_28921	scaffold_30262	scaffold_31900	scaffold_33484	scaffold_34537	scaffold_35370	scaffold_35560	scaffold_35782	scaffold_35871	scaffold_37751	scaffold_38653	scaffold_39091	scaffold_40518	scaffold_42150	scaffold_42212	scaffold_42843	scaffold_43069	scaffold_43069	scaffold_43069	scaffold_43303	scaffold_44899	scaffold_46314	scaffold_46518	scaffold_46812	scaffold_48572	scaffold_49535	scaffold_49557	scaffold_50208	scaffold_50442	scaffold_50699	scaffold_51675	scaffold_52529	scaffold_54490	scaffold_54615
Oribacterium_sinus_F0268_gi_237754528_ref_NZ_	scaffold_87
Oribacterium_sinus_F0268_gi_237754524_ref_NZ_	scaffold_276
Oribacterium_sinus_F0268_gi_237754527_ref_NZ_	scaffold_162
Oribacterium_sinus_F0268_gi_237754553_ref_NZ_	scaffold_260
Oribacterium_sinus_F0268_gi_237754561_ref_NZ_	scaffold_250	scaffold_250	scaffold_250	scaffold_250	scaffold_250	scaffold_20016	scaffold_355	scaffold_355	scaffold_286	scaffold_286	scaffold_286	scaffold_286	scaffold_174	scaffold_174	scaffold_174	scaffold_288	scaffold_288	scaffold_335	scaffold_344	scaffold_344	scaffold_344	scaffold_381	scaffold_381	scaffold_381	scaffold_381	scaffold_381	scaffold_1440	scaffold_1770	scaffold_3213	scaffold_4953	scaffold_4953	scaffold_8674	scaffold_9101	scaffold_10527	scaffold_10527	scaffold_11927	scaffold_13461	scaffold_13461	scaffold_32282	scaffold_38929	scaffold_42292	scaffold_45482
Oribacterium_sinus_F0268_gi_237754536_ref_NZ_	scaffold_8849
Oribacterium_sinus_F0268_gi_237754551_ref_NZ_	scaffold_597	scaffold_9764
Oribacterium_sinus_F0268_gi_237754544_ref_NZ_	scaffold_884
Oribacterium_sinus_F0268_gi_237754559_ref_NZ_	scaffold_10252	scaffold_14698	scaffold_14698	scaffold_14698	scaffold_35938	scaffold_50648
Oribacterium_sinus_F0268_gi_237754532_ref_NZ_	scaffold_8849
Oribacterium_sinus_F0268_gi_237754538_ref_NZ_	scaffold_355	scaffold_716
Oribacterium_sinus_F0268_gi_237754539_ref_NZ_	scaffold_81
Oribacterium_sinus_F0268_gi_237754522_ref_NZ_	scaffold_28105
