Patulibacter_medicamentivorans_gi_367470349_ref_NZ_	S_S1_C10821
Patulibacter_medicamentivorans_gi_367467672_ref_NZ_	S_S1_C12491
Patulibacter_medicamentivorans_gi_367468527_ref_NZ_	S_S1_C3137
Patulibacter_medicamentivorans_gi_367468824_ref_NZ_	S_S1_C38722
Patulibacter_medicamentivorans_gi_367468150_ref_NZ_	S_S1_C23447
Patulibacter_medicamentivorans_gi_367467080_ref_NZ_	S_S1_C15800
Patulibacter_medicamentivorans_gi_367470154_ref_NZ_	S_S1_C47449
Patulibacter_medicamentivorans_gi_367471321_ref_NZ_	S_S1_C35633
Patulibacter_medicamentivorans_gi_367468360_ref_NZ_	S_S1_C40235
Patulibacter_medicamentivorans_gi_367469286_ref_NZ_	S_S1_C23030
Patulibacter_medicamentivorans_gi_367468301_ref_NZ_	S_S1_C40366
Patulibacter_medicamentivorans_gi_367470078_ref_NZ_	S_S1_C46182
Patulibacter_medicamentivorans_gi_367469847_ref_NZ_	S_S1_C13372
Patulibacter_medicamentivorans_gi_367469542_ref_NZ_	S_S1_C12548
Patulibacter_medicamentivorans_gi_367467464_ref_NZ_	S_S1_C24023
Patulibacter_medicamentivorans_gi_367470504_ref_NZ_	S_S1_C31223
Patulibacter_medicamentivorans_gi_367471460_ref_NZ_	S_S1_C13191
Patulibacter_medicamentivorans_gi_367468160_ref_NZ_	S_S1_C31462
Patulibacter_medicamentivorans_gi_367467467_ref_NZ_	S_S1_C29666
Patulibacter_medicamentivorans_gi_367468753_ref_NZ_	S_S1_C49678
Patulibacter_medicamentivorans_gi_367469157_ref_NZ_	S_S1_C26611
Patulibacter_medicamentivorans_gi_367469594_ref_NZ_	S_S1_C38868
Patulibacter_medicamentivorans_gi_367468683_ref_NZ_	S_S1_C28610
Patulibacter_medicamentivorans_gi_367468902_ref_NZ_	S_S1_C50612
Patulibacter_medicamentivorans_gi_367471464_ref_NZ_	S_S1_C15736
Patulibacter_medicamentivorans_gi_367470668_ref_NZ_	S_S1_C13849
Patulibacter_medicamentivorans_gi_367468501_ref_NZ_	S_S1_C41559
Patulibacter_medicamentivorans_gi_367471443_ref_NZ_	S_S1_C40770
Patulibacter_medicamentivorans_gi_367469996_ref_NZ_	S_S1_C36524
Patulibacter_medicamentivorans_gi_367470965_ref_NZ_	S_S1_C32841
Patulibacter_medicamentivorans_gi_367466981_ref_NZ_	S_S1_C12338
Patulibacter_medicamentivorans_gi_367471380_ref_NZ_	S_S1_C10848
Patulibacter_medicamentivorans_gi_367468978_ref_NZ_	S_S1_C3530
Patulibacter_medicamentivorans_gi_367468566_ref_NZ_	S_S1_C11666
Patulibacter_medicamentivorans_gi_367468920_ref_NZ_	S_S1_C35934
Patulibacter_medicamentivorans_gi_367468730_ref_NZ_	S_S1_C18755
Patulibacter_medicamentivorans_gi_367471444_ref_NZ_	S_S1_C18779
Patulibacter_medicamentivorans_gi_367471238_ref_NZ_	S_S1_C24243
Patulibacter_medicamentivorans_gi_367470641_ref_NZ_	S_S1_C24817
Patulibacter_medicamentivorans_gi_367468522_ref_NZ_	S_S1_C15166
Patulibacter_medicamentivorans_gi_367467928_ref_NZ_	S_S1_C31429
Patulibacter_medicamentivorans_gi_367467374_ref_NZ_	S_S1_C20059
Patulibacter_medicamentivorans_gi_367471458_ref_NZ_	S_S1_C7638
Patulibacter_medicamentivorans_gi_367467437_ref_NZ_	S_S1_C2007
Patulibacter_medicamentivorans_gi_367468369_ref_NZ_	S_S1_C30501
Patulibacter_medicamentivorans_gi_367469469_ref_NZ_	S_S1_C29007
Patulibacter_medicamentivorans_gi_367467621_ref_NZ_	S_S1_C4441
Patulibacter_medicamentivorans_gi_367468155_ref_NZ_	S_S1_C14515
Patulibacter_medicamentivorans_gi_367468998_ref_NZ_	S_S1_C55801
Patulibacter_medicamentivorans_gi_367469869_ref_NZ_	S_S1_C20416
Patulibacter_medicamentivorans_gi_367468253_ref_NZ_	S_S1_C7254
Patulibacter_medicamentivorans_gi_367471448_ref_NZ_	S_S1_C18659
Patulibacter_medicamentivorans_gi_367468768_ref_NZ_	S_S1_C22987
Patulibacter_medicamentivorans_gi_367468439_ref_NZ_	S_S1_C22866
Patulibacter_medicamentivorans_gi_367471491_ref_NZ_	S_S1_C45162
Patulibacter_medicamentivorans_gi_367471395_ref_NZ_	S_S1_C1128
Patulibacter_medicamentivorans_gi_367468985_ref_NZ_	S_S1_C30458
Patulibacter_medicamentivorans_gi_367470467_ref_NZ_	S_S1_C14433
Patulibacter_medicamentivorans_gi_367467847_ref_NZ_	S_S1_C23873
Patulibacter_medicamentivorans_gi_367468949_ref_NZ_	S_S1_C48296
Patulibacter_medicamentivorans_gi_367469528_ref_NZ_	S_S1_C28071
Patulibacter_medicamentivorans_gi_367470278_ref_NZ_	S_S1_C34043
Patulibacter_medicamentivorans_gi_367468782_ref_NZ_	S_S1_C54416
Patulibacter_medicamentivorans_gi_367468843_ref_NZ_	S_S1_C8983
Patulibacter_medicamentivorans_gi_367468581_ref_NZ_	S_S1_C48832
Patulibacter_medicamentivorans_gi_367469613_ref_NZ_	S_S1_C13497
Patulibacter_medicamentivorans_gi_367470910_ref_NZ_	S_S1_C27842
Patulibacter_medicamentivorans_gi_367468631_ref_NZ_	S_S1_C22523
Patulibacter_medicamentivorans_gi_367468142_ref_NZ_	S_S1_C1439
Patulibacter_medicamentivorans_gi_367466801_ref_NZ_	S_S1_C32897
Patulibacter_medicamentivorans_gi_367468983_ref_NZ_	S_S1_C55320
Patulibacter_medicamentivorans_gi_367467234_ref_NZ_	S_S1_C5138
Patulibacter_medicamentivorans_gi_367470511_ref_NZ_	S_S1_C25167
Patulibacter_medicamentivorans_gi_367468819_ref_NZ_	S_S1_C42854
Patulibacter_medicamentivorans_gi_367468179_ref_NZ_	S_S1_C41735
Patulibacter_medicamentivorans_gi_367468784_ref_NZ_	S_S1_C32439
Patulibacter_medicamentivorans_gi_367469135_ref_NZ_	S_S1_C41686
Patulibacter_medicamentivorans_gi_367468049_ref_NZ_	S_S1_C2306
Patulibacter_medicamentivorans_gi_367471266_ref_NZ_	S_S1_C42345
Patulibacter_medicamentivorans_gi_367469257_ref_NZ_	S_S1_C37532
Patulibacter_medicamentivorans_gi_367468619_ref_NZ_	S_S1_C44627
Patulibacter_medicamentivorans_gi_367468353_ref_NZ_	S_S1_C24469
Patulibacter_medicamentivorans_gi_367468637_ref_NZ_	S_S1_C36063
Patulibacter_medicamentivorans_gi_367470948_ref_NZ_	S_S1_C45731
Patulibacter_medicamentivorans_gi_367469417_ref_NZ_	S_S1_C26720
Patulibacter_medicamentivorans_gi_367470580_ref_NZ_	S_S1_C39387
Patulibacter_medicamentivorans_gi_367469936_ref_NZ_	S_S1_C1593
Patulibacter_medicamentivorans_gi_367470703_ref_NZ_	S_S1_C28200
Patulibacter_medicamentivorans_gi_367471430_ref_NZ_	S_S1_C45616
Patulibacter_medicamentivorans_gi_367468281_ref_NZ_	S_S1_C16177
Patulibacter_medicamentivorans_gi_367470639_ref_NZ_	S_S1_C29373
Patulibacter_medicamentivorans_gi_367470420_ref_NZ_	S_S1_C45430
Patulibacter_medicamentivorans_gi_367471360_ref_NZ_	S_S1_C42063
Patulibacter_medicamentivorans_gi_367468356_ref_NZ_	S_S1_C49506
Patulibacter_medicamentivorans_gi_367471189_ref_NZ_	S_S1_C39610
Patulibacter_medicamentivorans_gi_367467314_ref_NZ_	S_S1_C52373
Patulibacter_medicamentivorans_gi_367471099_ref_NZ_	S_S1_C19171
Patulibacter_medicamentivorans_gi_367468321_ref_NZ_	S_S1_C40441
Patulibacter_medicamentivorans_gi_367471222_ref_NZ_	S_S1_C1550
Patulibacter_medicamentivorans_gi_367468944_ref_NZ_	S_S1_C43487
Patulibacter_medicamentivorans_gi_367468828_ref_NZ_	S_S1_C45037
Patulibacter_medicamentivorans_gi_367470256_ref_NZ_	S_S1_C33878
Patulibacter_medicamentivorans_gi_367467988_ref_NZ_	S_S1_C8453
Patulibacter_medicamentivorans_gi_367468077_ref_NZ_	S_S1_C26699
Patulibacter_medicamentivorans_gi_367470815_ref_NZ_	S_S1_C15195
Patulibacter_medicamentivorans_gi_367468862_ref_NZ_	S_S1_C7064
Patulibacter_medicamentivorans_gi_367468981_ref_NZ_	S_S1_C54807
Patulibacter_medicamentivorans_gi_367466532_ref_NZ_	S_S1_C53475
Patulibacter_medicamentivorans_gi_367469387_ref_NZ_	S_S1_C17290
Patulibacter_medicamentivorans_gi_367470887_ref_NZ_	S_S1_C1956
Patulibacter_medicamentivorans_gi_367470664_ref_NZ_	S_S1_C15652
Patulibacter_medicamentivorans_gi_367468705_ref_NZ_	S_S1_C2090
Patulibacter_medicamentivorans_gi_367468345_ref_NZ_	S_S1_C15021
Patulibacter_medicamentivorans_gi_367468854_ref_NZ_	S_S1_C50006
Patulibacter_medicamentivorans_gi_367468693_ref_NZ_	S_S1_C44726
Patulibacter_medicamentivorans_gi_367468660_ref_NZ_	S_S1_C13487
Patulibacter_medicamentivorans_gi_367470599_ref_NZ_	S_S1_C45556
Patulibacter_medicamentivorans_gi_367467517_ref_NZ_	S_S1_C31030
Patulibacter_medicamentivorans_gi_367469838_ref_NZ_	S_S1_C10228
Patulibacter_medicamentivorans_gi_367469665_ref_NZ_	S_S1_C6134
Patulibacter_medicamentivorans_gi_367471358_ref_NZ_	S_S1_C31915
Patulibacter_medicamentivorans_gi_367466645_ref_NZ_	S_S1_C45625
Patulibacter_medicamentivorans_gi_367469829_ref_NZ_	S_S1_C5968
